,Title,Provider,Students,URL
126,PMI Project Management Professional (PMP),Career Smarter,16 enquiries,https://www.reed.co.uk/courses/pmi-project-management-professional-pmp/509707#/courses/online?pageno=6
127,"Administration Skills: Touch Typing, Audio Typing, Data Entry & Virtual Assistant",Career Education,110 students,https://www.reed.co.uk/courses/administration-skills-touch-typing-audio-typing-data-entry-virtual-assistant/424013#/courses/online?pageno=6
128,Level 3 Award in Education and Training (PTLLS) - Distance Learning,ATC Training,793 enquiries,https://www.reed.co.uk/courses/level-3-award-in-education-and-training-ptlls-distance-learning/274563#/courses/online?pageno=6
129,CIPD Level 3 Foundation Certificate in People Practice,Avado,"8,855 enquiries",https://www.reed.co.uk/courses/cipd-level-3-foundation-certificate-in-people-practice/24354#/courses/online?pageno=6
130,MSc Project Management (Online),University of Liverpool Online Programmes,719 enquiries,https://www.reed.co.uk/courses/msc-project-management-online/331376#/courses/online?pageno=6
131,"Tax Accounting and Finance (Income Tax, Vat, Payroll, Corporate Tax & Financial Analysis)",NextGen Learning,538 students,https://www.reed.co.uk/courses/tax-accounting-and-finance-income-tax-vat-payroll-corporate-tax-financial-analysis/360798#/courses/online?pageno=6
132,"Social Media Marketing: Facebook, Twitter, YouTube, Instagram, SEO & Digital Marketing",NextGen Learning,"1,184 students",https://www.reed.co.uk/courses/social-media-marketing-facebook-twitter-youtube-instagram-seo-digital-marketing/360813#/courses/online?pageno=6
133,Level 3 Office Management & Administration (Receptionist & Office Skills) Diploma,NextGen Learning,320 students,https://www.reed.co.uk/courses/level-3-office-management-administration-receptionist-office-skills-diploma/362746#/courses/online?pageno=6
134,Level 7 Advanced Diploma - Cleaning: British Cleaning with Office & Housekeeping,NextGen Learning,214 students,https://www.reed.co.uk/courses/level-7-advanced-diploma-cleaning-british-cleaning-with-office-housekeeping/363677#/courses/online?pageno=6
135,"Anti Money Laundering (AML), Know Your Client (KYC) and Risk Management Certificate",Training Express Ltd,537 students,https://www.reed.co.uk/courses/anti-money-laundering-aml-know-your-client-kyc-and-risk-management-certificate/410956#/courses/online?pageno=6
136,"Data Science, Machine Learning & AI Training",Future Connect Training and Recruitment Ltd,73 enquiries,https://www.reed.co.uk/courses/data-science-machine-learning-ai-training/428974#/courses/online?pageno=6
137,Diabetes Awareness and Diabetes Care,Skill Up,14 students,https://www.reed.co.uk/courses/diabetes-awareness-and-diabetes-care/477504#/courses/online?pageno=6
138,CACHE Level 3 Diploma for Working in the Early Years Sector,NCC Home Learning,63 enquiries,https://www.reed.co.uk/courses/cache-level-3-diploma-for-working-in-the-early-years-sector/503674#/courses/online?pageno=6
139,Diploma in Xero Accounting & Bookkeeping - From Basic to Advanced 2025,One Education,32 students,https://www.reed.co.uk/courses/diploma-in-xero-accounting-bookkeeping-from-basic-to-advanced-2025/507497#/courses/online?pageno=6
140,"Level 2 & 3 Diploma in Customer Service, KYC, CDD, CRM, Retail Operations & B2B Business",Training Express Ltd,822 students,https://www.reed.co.uk/courses/level-2-3-diploma-in-customer-service-kyc-cdd-crm-retail-operations-b2b-business/271976#/courses/online?pageno=6
141,LLB (Hons) Law - 100% Online,University of Essex Online,"2,209 enquiries",https://www.reed.co.uk/courses/llb-hons-law-100-online/57791#/courses/online?pageno=6
142,CIPD Level 5 Associate Diploma in People Management,Avado,"1,495 enquiries",https://www.reed.co.uk/courses/cipd-level-5-associate-diploma-in-people-management/224375#/courses/online?pageno=6
143,Basic Food Hygiene Certificate - Also known as Food Safety Level 2 for Catering,Training Express Ltd,543 students,https://www.reed.co.uk/courses/basic-food-hygiene-certificate-also-known-as-food-safety-level-2-for-catering/264506#/courses/online?pageno=6
144,"Level 3 Certificate in Equality, Diversity & Inclusion (EDI) - CPD Certified",Academy for Health & Fitness,323 students,https://www.reed.co.uk/courses/level-3-certificate-in-equality-diversity-inclusion-edi-cpd-certified/275354#/courses/online?pageno=6
145,"Suicide Prevention, Mental Health, Trauma, and Self-Harm Awareness Training",Training Express Ltd,166 students,https://www.reed.co.uk/courses/suicide-prevention-mental-health-trauma-and-self-harm-awareness-training/320238#/courses/online?pageno=6
146,Care Certificate Standards (1 to 16) + Level 2 & 3 Diploma in Health and Social Care,Training Express Ltd,448 students,https://www.reed.co.uk/courses/care-certificate-standards-1-to-16--level-2-3-diploma-in-health-and-social-care/355192#/courses/online?pageno=6
147,Interpreter : Level 3 Interpreter & Translator Complete Training,Wise Campus,191 students,https://www.reed.co.uk/courses/interpreter--level-3-interpreter-translator-complete-training/474755#/courses/online?pageno=6
148,CPDQE Accredited Leadership and Team Management Advanced Diploma,WriteWow Solutions,Online,https://www.reed.co.uk/courses/cpdqe-accredited-leadership-and-team-management-advanced-diploma/499143#/courses/online?pageno=6
149,Aesthetics Level 8 Advanced Diploma - CPD Certified,IBM,66 students,https://www.reed.co.uk/courses/aesthetics-level-8-advanced-diploma-cpd-certified/503911#/courses/online?pageno=6
150,Accredited Dog Walking & Pet Sitting with Emergency Care,Essential Safety Training,25 students,https://www.reed.co.uk/courses/accredited-dog-walking-pet-sitting-with-emergency-care/505706#/courses/online?pageno=7
151,Data Science Job Guarantee Programme,IT Career Switch Ltd,20 enquiries,https://www.reed.co.uk/courses/data-science-job-guarantee-programme/509559#/courses/online?pageno=7
152,Level 2 & 3 Diploma in Nail Technician with Manicures & Pedicures - CPD Accredited,Royal Open College,53 students,https://www.reed.co.uk/courses/level-2-3-diploma-in-nail-technician-with-manicures-pedicures-cpd-accredited/467016#/courses/online?pageno=7
153,Diploma of Mental Health Counselling and Psychology (Online) - CPD Certified,Academy for Health & Fitness,"1,216 students",https://www.reed.co.uk/courses/diploma-of-mental-health-counselling-and-psychology-online-cpd-certified/334671#/courses/online?pageno=7
154,Advanced Diploma in UK Employment Law,Lead Academy,276 students,https://www.reed.co.uk/courses/advanced-diploma-in-uk-employment-law/337562#/courses/online?pageno=7
155,CIPD Level 5 Associate Diploma in People Management,Reed Business School,847 enquiries,https://www.reed.co.uk/courses/cipd-level-5-associate-diploma-in-people-management/381461#/courses/online?pageno=7
156,Health and Safety Level 3,Training Express Ltd,"2,159 students",https://www.reed.co.uk/courses/health-and-safety-level-3/270718#/courses/online?pageno=7
157,IOSH Working Safely course,Princeton X,20 students,https://www.reed.co.uk/courses/iosh-working-safely-course/505399#/courses/online?pageno=7
158,AAT Level 3 Diploma in Accounting with Work Experience,KBM training,"1,525 enquiries",https://www.reed.co.uk/courses/aat-level-3-diploma-in-accounting-with-work-experience/189451#/courses/online?pageno=7
159,CMI Level 7 Diploma in Strategic Management and Leadership Practice,School of Business & Technology London,419 enquiries,https://www.reed.co.uk/courses/cmi-level-7-diploma-in-strategic-management-and-leadership-practice/199340#/courses/online?pageno=7
160,Master of Education (M.Ed.),University of Essex Online,"1,608 enquiries",https://www.reed.co.uk/courses/master-of-education-med/219672#/courses/online?pageno=7
161,MSc Project Management,University of Essex Online,"1,228 enquiries",https://www.reed.co.uk/courses/msc-project-management/219867#/courses/online?pageno=7
162,"Estate Agent, Real Estate and Estate Management with Property Development - CPD Accredited",Janets,"2,229 students",https://www.reed.co.uk/courses/estate-agent-real-estate-and-estate-management-with-property-development-cpd-accredited/239091#/courses/online?pageno=7
163,Level 4 Certificate for Higher Level Teaching Assistants,Enhanced Limited,375 enquiries,https://www.reed.co.uk/courses/level-4-certificate-for-higher-level-teaching-assistants/239444#/courses/online?pageno=7
164,First Aid at Work Training,Training Express Ltd,"5,798 students",https://www.reed.co.uk/courses/first-aid-at-work-training/264321#/courses/online?pageno=7
165,"Level 5 Proofreading, Copy Editing & Copywriting (Creative Writing) - QLS Endorsed",One Education,"1,897 students",https://www.reed.co.uk/courses/level-5-proofreading-copy-editing-copywriting-creative-writing-qls-endorsed/267227#/courses/online?pageno=7
166,"COSHH, Fire Safety & Health and Safety Training – for Workplace Risk Management",Training Express Ltd,"1,533 students",https://www.reed.co.uk/courses/coshh-fire-safety-health-and-safety-training--for-workplace-risk-management/267265#/courses/online?pageno=7
167,"First Aid and Paediatric First Aid: CPR, Oxygen First Aid, Childcare & Child Protection",Training Express Ltd,"1,678 students",https://www.reed.co.uk/courses/first-aid-and-paediatric-first-aid-cpr-oxygen-first-aid-childcare-child-protection/268295#/courses/online?pageno=7
168,Copywriting: Proofreading & Copy Editing (Creative Writing) - Level 5 QLS Endorsed,Skill Up,629 students,https://www.reed.co.uk/courses/copywriting-proofreading-copy-editing-creative-writing-level-5-qls-endorsed/287063#/courses/online?pageno=7
169,"Level 3 Diploma in SEN Teaching Assistant With Autism, ADHD & Behaviour management",Training Express Ltd,298 students,https://www.reed.co.uk/courses/level-3-diploma-in-sen-teaching-assistant-with-autism-adhd-behaviour-management/312984#/courses/online?pageno=7
170,Construction Site Management Safety Training Scheme (SMSTS),Training Express Ltd,225 students,https://www.reed.co.uk/courses/construction-site-management-safety-training-scheme-smsts/314073#/courses/online?pageno=7
171,Cyber Security Job Guarantee Programme,IT Career Switch Ltd,"1,747 enquiries",https://www.reed.co.uk/courses/cyber-security-job-guarantee-programme/316066#/courses/online?pageno=7
172,DSL: Designated Safeguarding Lead Diploma - QLS Endorsed,Compliance Central,175 students,https://www.reed.co.uk/courses/dsl-designated-safeguarding-lead-diploma-qls-endorsed/319337#/courses/online?pageno=7
173,Emergency First Aid at Work Diploma Level 3,One Education,142 students,https://www.reed.co.uk/courses/emergency-first-aid-at-work-diploma-level-3/325782#/courses/online?pageno=7
174,Start a Career in Cyber Security,Learning People,758 enquiries,https://www.reed.co.uk/courses/start-a-career-in-cyber-security/329407#/courses/online?pageno=7
175,Level 7 Advanced Diploma of Life Coaching and Mentoring (Online) - CPD Certified,Academy for Health & Fitness,"1,849 students",https://www.reed.co.uk/courses/level-7-advanced-diploma-of-life-coaching-and-mentoring-online-cpd-certified/336363#/courses/online?pageno=8
176,Project Management with Agile Project Management (APM) & Six Sigma - CPD Certified,Academy for Health & Fitness,877 students,https://www.reed.co.uk/courses/project-management-with-agile-project-management-apm-six-sigma-cpd-certified/340210#/courses/online?pageno=8
177,"Level 1 & 2 Estate Management, Real Estate Agent & Property Development",NextGen Learning,137 students,https://www.reed.co.uk/courses/level-1-2-estate-management-real-estate-agent-property-development/359523#/courses/online?pageno=8
178,Food Hygiene and Food Safety Level 2 & 3 with HACCP & Nutrition,NextGen Learning,554 students,https://www.reed.co.uk/courses/food-hygiene-and-food-safety-level-2-3-with-haccp-nutrition/359942#/courses/online?pageno=8
179,"Teaching Assistant Level 3 + Early Years, Teaching and Child Care & SEN Teaching Assistant",Royal Open College,17 students,https://www.reed.co.uk/courses/teaching-assistant-level-3--early-years-teaching-and-child-care-sen-teaching-assistant/456626#/courses/online?pageno=8
180,Child Safeguarding & Paediatric First Aid - CPD CERTIFIED,Training Edge,155 students,https://www.reed.co.uk/courses/child-safeguarding-paediatric-first-aid-cpd-certified/457983#/courses/online?pageno=8
181,"Level 3 Diploma in Nail Technician (Nail Art, Manicure, Gel Nail & Acrylic Nail)",Royal Open College,53 students,https://www.reed.co.uk/courses/level-3-diploma-in-nail-technician-nail-art-manicure-gel-nail-acrylic-nail/459433#/courses/online?pageno=8
182,Functional Skills Maths Level 2 - Full Module Tuition & Exam,The Learning College Group,220 enquiries,https://www.reed.co.uk/courses/functional-skills-maths-level-2-full-module-tuition-exam/474581#/courses/online?pageno=8
183,PRINCE2® Foundation & Practitioner,Career Smarter,132 enquiries,https://www.reed.co.uk/courses/prince2-foundation-practitioner/480019#/courses/online?pageno=8
184,Business Analyst Course,Future Connect Training and Recruitment Ltd,15 enquiries,https://www.reed.co.uk/courses/business-analyst-course/483706#/courses/online?pageno=8
185,"Level 7 Social Worker Diploma - Health and Social Care, Safeguarding and Mental Health",Care Skills Training,72 students,https://www.reed.co.uk/courses/level-7-social-worker-diploma-health-and-social-care-safeguarding-and-mental-health/487379#/courses/online?pageno=8
186,"Level 1, 2 & 3 Diploma in Food Hygiene and Safety for Catering with HACCP & Food Allergen",High Skills Training,183 students,https://www.reed.co.uk/courses/level-1-2-3-diploma-in-food-hygiene-and-safety-for-catering-with-haccp-food-allergen/492254#/courses/online?pageno=8
187,ITIL® 4 Foundation — Including Exam,Career Smarter,66 enquiries,https://www.reed.co.uk/courses/itil-4-foundation--including-exam/497424#/courses/online?pageno=8
188,"Understanding Autism, ADHD & Child Development, SEN Teaching Assistant & Childcare Level 3",Learner Ground,11 students,https://www.reed.co.uk/courses/understanding-autism-adhd-child-development-sen-teaching-assistant-childcare-level-3/497719#/courses/online?pageno=8
189,Coding and Programming Diploma,ITonlinelearning,95 enquiries,https://www.reed.co.uk/courses/coding-and-programming-diploma/503485#/courses/online?pageno=8
190,"CeMAP 1, 2 & 3 Online Study Hub – Self-Paced Learning Bundle",Futuretrend Technologies Ltd,20 enquiries,https://www.reed.co.uk/courses/cemap-1-2-3-online-study-hub--self-paced-learning-bundle/507313#/courses/online?pageno=8
191,"Diploma in Admin, Secretarial & PA Skills with Minute Taking and Document Management",High Skills Training,Online,https://www.reed.co.uk/courses/diploma-in-admin-secretarial-pa-skills-with-minute-taking-and-document-management/509544#/courses/online?pageno=8
192,Microsoft Certified Power BI Data Analyst Associate,Career Smarter,Online,https://www.reed.co.uk/courses/microsoft-certified-power-bi-data-analyst-associate/511173#/courses/online?pageno=8
193,Microsoft Word Beginner To Professional,Course Line On Demand,68 students,https://www.reed.co.uk/courses/microsoft-word-beginner-to-professional/439789#/courses/online?pageno=8
194,Cyber Security Job Programme for complete beginners,IT Certify,962 enquiries,https://www.reed.co.uk/courses/cyber-security-job-programme-for-complete-beginners/247781#/courses/online?pageno=8
195,MSc Computer Science,University of Essex Online,244 enquiries,https://www.reed.co.uk/courses/msc-computer-science/271832#/courses/online?pageno=8
196,Level 3 Diploma in Mental Health,Academy for Health & Fitness,173 students,https://www.reed.co.uk/courses/level-3-diploma-in-mental-health/274677#/courses/online?pageno=8
197,AAT Level 3 Diploma in Accounting with Xero/ Sage/ Quickbooks,KBM training,10 enquiries,https://www.reed.co.uk/courses/aat-level-3-diploma-in-accounting-with-xero-sage-quickbooks/274684#/courses/online?pageno=8
198,"Level 5 & 7 Diploma in Facilities Management, Project Management and Operations Management",Training Express Ltd,264 students,https://www.reed.co.uk/courses/level-5-7-diploma-in-facilities-management-project-management-and-operations-management/280717#/courses/online?pageno=8
199,Youth Work Training and Young People's Mental Health,Training Express Ltd,"1,211 students",https://www.reed.co.uk/courses/youth-work-training-and-young-peoples-mental-health/282419#/courses/online?pageno=8
200,AAT level 2 foundation certificate in Bookkeeping,KBM training,35 enquiries,https://www.reed.co.uk/courses/aat-level-2-foundation-certificate-in-bookkeeping/284122#/courses/online?pageno=9
201,"CIPD Level 3 Foundation Certificate in People Practice (Online, Self-Paced)",Watson Martin,379 enquiries,https://www.reed.co.uk/courses/cipd-level-3-foundation-certificate-in-people-practice-online-self-paced/311823#/courses/online?pageno=9
202,CeMAP 123 Home Study - Special Offer!,Futuretrend Technologies Ltd,543 enquiries,https://www.reed.co.uk/courses/cemap-123-home-study-special-offer/312791#/courses/online?pageno=9
203,"Dog First Aid, Dog Care, Dog Grooming & Dog Nutrition with Dog Training",Training Express Ltd,528 students,https://www.reed.co.uk/courses/dog-first-aid-dog-care-dog-grooming-dog-nutrition-with-dog-training/321296#/courses/online?pageno=9
204,NCFE CACHE Level 3 Award in Childcare and Education,Association of Learning,70 enquiries,https://www.reed.co.uk/courses/ncfe-cache-level-3-award-in-childcare-and-education/336201#/courses/online?pageno=9
205,Pharmacy Assistant Dispenser and Pharmacy Technician Training - CPD Certified,Training Tale,582 students,https://www.reed.co.uk/courses/pharmacy-assistant-dispenser-and-pharmacy-technician-training-cpd-certified/345560#/courses/online?pageno=9
206,Project Management for Project Managers,Reed Business School,"2,264 students",https://www.reed.co.uk/courses/project-management-for-project-managers/349040#/courses/online?pageno=9
207,Train the Trainer with Leadership Management - CPD Certified Diploma,NextGen Learning,575 students,https://www.reed.co.uk/courses/train-the-trainer-with-leadership-management-cpd-certified-diploma/358237#/courses/online?pageno=9
208,"Quantity Surveying, Construction Management & Estimation",NextGen Learning,105 students,https://www.reed.co.uk/courses/quantity-surveying-construction-management-estimation/360217#/courses/online?pageno=9
209,"Childcare, Safeguarding & Child Development Level 3 & 4 - CPD Accredited",NextGen Learning,151 students,https://www.reed.co.uk/courses/childcare-safeguarding-child-development-level-3-4-cpd-accredited/362365#/courses/online?pageno=9
210,"Level 7 Advanced Diploma in Child Psychology, Child Counselling & Mental Health Childcare",NextGen Learning,38 students,https://www.reed.co.uk/courses/level-7-advanced-diploma-in-child-psychology-child-counselling-mental-health-childcare/363714#/courses/online?pageno=9
211,CIPD Level 5 Fast Track Senior People Management,We-are-HR,67 enquiries,https://www.reed.co.uk/courses/cipd-level-5-fast-track-senior-people-management/450248#/courses/online?pageno=9
212,"Level 1, 2 and 3 Diploma in Sales and Marketing",Empower UK Employment Training,123 students,https://www.reed.co.uk/courses/level-1-2-and-3-diploma-in-sales-and-marketing/457432#/courses/online?pageno=9
213,"SEN Teaching Assistant & Disability (SEND), Behaviour Management, Early Years & Childcare",Learner Ground,56 students,https://www.reed.co.uk/courses/sen-teaching-assistant-disability-send-behaviour-management-early-years-childcare/461296#/courses/online?pageno=9
214,"HLTA, Teaching Assistant Level 1, 2 & 3 + PGCE, Early Years, Primary Teaching & Child Care",Wise Campus,134 students,https://www.reed.co.uk/courses/hlta-teaching-assistant-level-1-2-3--pgce-early-years-primary-teaching-child-care/462361#/courses/online?pageno=9
215,Diploma in Paralegal (Legal Secretary) - CPD Accredited,Royal Open College,57 students,https://www.reed.co.uk/courses/diploma-in-paralegal-legal-secretary-cpd-accredited/463754#/courses/online?pageno=9
216,Level 2 & 3 Diploma in Health and Social Care + Care Certificate Standards (1 to 16),Care Skills Training,221 students,https://www.reed.co.uk/courses/level-2-3-diploma-in-health-and-social-care--care-certificate-standards-1-to-16/477946#/courses/online?pageno=9
217,Level 3 Safeguarding Children and Vulnerable Adult,Care Skills Training,102 students,https://www.reed.co.uk/courses/level-3-safeguarding-children-and-vulnerable-adult/479594#/courses/online?pageno=9
218,"Level 7 Diploma in Fire Safety Management with RIDDOR, COSHH, Health and Safety at Work",Training Edge,19 students,https://www.reed.co.uk/courses/level-7-diploma-in-fire-safety-management-with-riddor-coshh-health-and-safety-at-work/495178#/courses/online?pageno=9
219,Basic Cleaning & Housekeeping for Beginners - CPD Accredited,Thames College,17 students,https://www.reed.co.uk/courses/basic-cleaning-housekeeping-for-beginners-cpd-accredited/507075#/courses/online?pageno=9
220,MBA Artificial Intelligence - Online,Walbrook Institute London,11 enquiries,https://www.reed.co.uk/courses/mba-artificial-intelligence-online/507336#/courses/online?pageno=9
221,"Customer Service, KYC, CDD & Customer Relationship Management (CRM) Diploma",Training Express Ltd,181 students,https://www.reed.co.uk/courses/customer-service-kyc-cdd-customer-relationship-management-crm-diploma/283303#/courses/online?pageno=9
222,Floristry and Flower Arrangements Diploma - CPD Certified,Royal Open College,11 students,https://www.reed.co.uk/courses/floristry-and-flower-arrangements-diploma-cpd-certified/507004#/courses/online?pageno=9
223,COSHH (Control of Substances Hazardous to Health) Training,Training Express Ltd,775 students,https://www.reed.co.uk/courses/coshh-control-of-substances-hazardous-to-health-training/272285#/courses/online?pageno=9
224,NEBOSH National General Certificate,SHEilds Ltd,"1,509 enquiries",https://www.reed.co.uk/courses/nebosh-national-general-certificate/55157#/courses/online?pageno=9
225,CACHE Level 3 Teaching Assistant & SEN Certificate (RQF),The Learning College Group,300 enquiries,https://www.reed.co.uk/courses/cache-level-3-teaching-assistant-sen-certificate-rqf/80536#/courses/online?pageno=10
226,Level 5 Diploma in Leadership for Health and Social Care,Enhanced Limited,"2,449 enquiries",https://www.reed.co.uk/courses/level-5-diploma-in-leadership-for-health-and-social-care/244601#/courses/online?pageno=10
227,MSc Business and Management (Business Analytics),University of Essex Online,60 enquiries,https://www.reed.co.uk/courses/msc-business-and-management-business-analytics/250544#/courses/online?pageno=10
228,UK General Data Protection Regulation (GDPR) and Data Security Training - CPD Certified,Academy for Health & Fitness,59 students,https://www.reed.co.uk/courses/uk-general-data-protection-regulation-gdpr-and-data-security-training-cpd-certified/271673#/courses/online?pageno=10
229,MSc Cyber Security - 100% Online,University of Essex Online,616 enquiries,https://www.reed.co.uk/courses/msc-cyber-security-100-online/271835#/courses/online?pageno=10
230,"Diploma in Digital Marketing: Google Ads, PPC, SEO, Social Media, Canva, Youtube, LinkedIn",Training Express Ltd,405 students,https://www.reed.co.uk/courses/diploma-in-digital-marketing-google-ads-ppc-seo-social-media-canva-youtube-linkedin/272102#/courses/online?pageno=10
231,Agile Project Management (AgilePM) Foundation and Practitioner,Training Bytesize,244 enquiries,https://www.reed.co.uk/courses/agile-project-management-agilepm-foundation-and-practitioner/279802#/courses/online?pageno=10
232,Level 5 Certificate in British Cleaning & Housekeeping - CPD Accredited,Training Express Ltd,"1,150 students",https://www.reed.co.uk/courses/level-5-certificate-in-british-cleaning-housekeeping-cpd-accredited/282515#/courses/online?pageno=10
233,"Functional Skills Maths Level 2, Functional Skills English Level 2, Functional Skills IT",Academy for Health & Fitness,646 students,https://www.reed.co.uk/courses/functional-skills-maths-level-2-functional-skills-english-level-2-functional-skills-it/288353#/courses/online?pageno=10
234,Level 3 Diploma in Control and Administration of Medication - CPD Accredited,Training Express Ltd,529 students,https://www.reed.co.uk/courses/level-3-diploma-in-control-and-administration-of-medication-cpd-accredited/289258#/courses/online?pageno=10
235,Minute Taking - CPD Certified Course,Training Express Ltd,513 students,https://www.reed.co.uk/courses/minute-taking-cpd-certified-course/315199#/courses/online?pageno=10
236,Level 5 Diploma in Plumbing and Domestic Heating,Imperial Academy,120 students,https://www.reed.co.uk/courses/level-5-diploma-in-plumbing-and-domestic-heating/333933#/courses/online?pageno=10
237,CIPD Level 7 Advanced Diploma Strategic People Management,We-are-HR,240 enquiries,https://www.reed.co.uk/courses/cipd-level-7-advanced-diploma-strategic-people-management/334930#/courses/online?pageno=10
238,"UK Employment Law, Human Resources (HR) Management and Payroll - CPD Certified",Academy for Health & Fitness,501 students,https://www.reed.co.uk/courses/uk-employment-law-human-resources-hr-management-and-payroll-cpd-certified/340568#/courses/online?pageno=10
239,Level 2 Diploma in Health and Social Care with Care Certificate,Training Express Ltd,261 students,https://www.reed.co.uk/courses/level-2-diploma-in-health-and-social-care-with-care-certificate/343572#/courses/online?pageno=10
240,Organisational Skills Training Course,Academy of Skills,Online,https://www.reed.co.uk/courses/organisational-skills-training-course/355029#/courses/online?pageno=10
241,"Retail Management, Merchandising & Product Management - CPD Certified",NextGen Learning,67 students,https://www.reed.co.uk/courses/retail-management-merchandising-product-management-cpd-certified/363679#/courses/online?pageno=10
242,Virtual Assistant Level 3 Diploma,Texlearn Academy,11 students,https://www.reed.co.uk/courses/virtual-assistant-level-3-diploma/366155#/courses/online?pageno=10
243,CIPD Level 5 Associate Diploma in Organisational Learning and Development,Reed Business School,188 enquiries,https://www.reed.co.uk/courses/cipd-level-5-associate-diploma-in-organisational-learning-and-development/381462#/courses/online?pageno=10
244,CIPD Level 7 Advanced Diploma in Strategic People Management,Reed Business School,337 enquiries,https://www.reed.co.uk/courses/cipd-level-7-advanced-diploma-in-strategic-people-management/381467#/courses/online?pageno=10
245,Agile Project Management (AgilePM®) Practitioner & Foundation,TCC Training and Consultancy,148 enquiries,https://www.reed.co.uk/courses/agile-project-management-agilepm-practitioner-foundation/426649#/courses/online?pageno=10
246,"UK Tax : Tax Accounting, HMRC, Corporation Tax Returns, Self Assessment Tax Return",Course Drive,165 students,https://www.reed.co.uk/courses/uk-tax--tax-accounting-hmrc-corporation-tax-returns-self-assessment-tax-return/448056#/courses/online?pageno=10
247,Nutrition Diploma Level 5: Nutritionist Course (Health and Nutrition) - CPD Accredited,Royal Open College,61 students,https://www.reed.co.uk/courses/nutrition-diploma-level-5-nutritionist-course-health-and-nutrition-cpd-accredited/450992#/courses/online?pageno=10
248,Level 5 Diploma in Car Mechanic & Car Maintenance - CPD Accredited,Royal Open College,69 students,https://www.reed.co.uk/courses/level-5-diploma-in-car-mechanic-car-maintenance-cpd-accredited/454222#/courses/online?pageno=10
249,Level 3 HACCP for Managers and Supervisors - CPD Accredited,Royal Open College,52 students,https://www.reed.co.uk/courses/level-3-haccp-for-managers-and-supervisors-cpd-accredited/456715#/courses/online?pageno=10
